# ollama-info v1.6 package manifest
# sha256  relative_path
fa1d6b37daf5c471f2d9644fc2b021451e8c1345b1ef3417877c8021c3d4f890  README.md
a8ee1627e1456ed3a9750625a23fc80964cab701f643f2c126c355bf1251cac3  bashrc/.bashrc
fe290fdf2ce1b4fc03bbbd21376c25c8e924016fb88869c6faea7a57f1658861  bashrc/README.md
bff3fa76443a4cacc952431d698609fa876d89c9a8e2cde6c680482197ce5860  changelog/CHANGELOG.md
450bc87b83f516a1d02d0508d072dc230b744bd68e495b22367934c7d4945adb  changelog/REFLECTION-v0.5.md
254eb58097074d0e51e710b3f6a00ea517f6170fed4860330b8a3d7e8f0be36e  changelog/REFLECTION-v0.6.md
c18772f11aa9ac3fe964725b55164b48f7b0a2c33cb42e99fbc2f263c3444ae4  changelog/REFLECTION-v0.7.md
a49de40c34f4571f9dbc604022422cb06e5c932b6460620ad230fa137f13c401  changelog/REFLECTION-v0.8.md
d8fc12cd87aa75b5f47a206dad8dc328987d0e1d88b28bf85fa59c6243eaba4b  changelog/REFLECTION-v0.9.md
0fa282bdb9f4525015a490d8368dcc8be86321db5ae77bcd306fc46d7582ad34  changelog/REFLECTION-v1.0.md
c5169de3365e51c247d8285e4a0358efd8add04efd687323605c0a73f1303b8d  changelog/REFLECTION-v1.1.md
f3b24f371a4158e851aa9c6ac27d4a931ec16c00439d08ac85df69ddf4604454  changelog/REFLECTION-v1.2.md
1e03d42fe70d71de714a2e046bb8442bec6042694a4b486ae989e3640c178c73  changelog/REFLECTION-v1.3.md
9b09d4611e6f64fe17379dad65389dbddcb6dae966a601a86d4b4a0e0c377458  changelog/REFLECTION-v1.4.md
bed2fd04016db53191c9feb9b9f60b6b5da8f031deecf6f46b2a9c3b3cbb64d2  changelog/REFLECTION-v1.5.md
049b255d06e6690120becdbbefc8e56f06b8dbc0e48e6d22fec7655d37dc0540  changelog/REFLECTION-v1.6.md
2a4d4ddc3129ec1fe368173a9b15abd3e55f4a8d9af920064d5c38ece4491f5d  changelog/REVIEW-v0.5.md
1fd990a86dfcc9cb55d32eb0b107662ee30302e39647a5be6b6bd0bf8e2d3ef7  changelog/REVIEW-v0.6.md
fa465c7edbb2adb03d6b7d5f933fcd543dc0fc2d22eb0d7ae4ec20b8aec684f2  changelog/REVIEW-v0.7.md
4cffb2c64240a7984ec5e1337d76bd83bef1d6bc9b0b93aeb00bc04dc03d7e3f  changelog/REVIEW-v0.8.md
26bbf3ef595290aa83ee0c27109ae90b7519d4b27b98edce9bc5eee2416a91ce  changelog/REVIEW-v0.9.md
c00c1c4220471639435301addccc56b68ef0fd88503b13c5fe9b7d567d939b6f  changelog/REVIEW-v1.0.md
01351bcf466512c6071e896999a5f979f97d93a54eb0853ae750768c74e94b5a  changelog/REVIEW-v1.1.md
326ff1c02577ad76e9b8ee822c1ee4909e510dfce56bd23aae37499d8f77494c  changelog/REVIEW-v1.2.md
a525ef3a38daf0577dd0fa1c628e5704c435b4b28a3f68cefaaa5b30fd152e4d  changelog/REVIEW-v1.3.md
f448c546b201345afb21897e264261b81bb96544b8ddd3d6ec5db16d61c4b121  changelog/REVIEW-v1.4.md
8dab450ec6de8d32950bc9a86a202844cf727cd571b696b3d644dab613c1776f  changelog/REVIEW-v1.5.md
7d27bd84338bc0df3b93fb2847a70a68b103709c003cf3cd2dfcaae0cfbc4fb1  changelog/REVIEW-v1.6.md
81d0c36add980926814f37aeb1040c9bfc5f4d011b9807ce28063e001ec8bde5  changelog/VERIFY-v0.7.md
ad99772d6640cc49239ffcfe90cd0b0e76913a6bebeb83df65b8ce10ce553cc3  changelog/VERIFY-v0.8.md
73f811aefb69be7de4da6a58066787cb8db499db0630825d30284a266e2ee3c4  changelog/VERIFY-v0.9.md
90ef1899c5a0f1155687a69ec20ff084a678566e56e7c5ffcb26a47c5a995a00  changelog/VERIFY-v1.0.md
d69e63d36efbcb489fe5583ac2c91899b533d3c69d2edbf2b8b83b5bc2436b29  changelog/VERIFY-v1.1.md
bf4678020cdc995f4bd373a744d375fdc16075ea99dc3b72a76e04770581726b  changelog/VERIFY-v1.2.md
4dc452bed4a05c5964bd46b1fa680426a68d1c6e8de1d8209ec849936e937d54  changelog/VERIFY-v1.3.md
cce6d6e6d59dc83a19baa2ced384bad3543e2cc8109a18bb1ab7e179c0aa2ab8  changelog/VERIFY-v1.4.md
f42e7fb4646391ef6d16d27c4af3df59d685ba869314526b6c51a663a01c77fc  changelog/VERIFY-v1.5.md
3906f64ef1735dc3b884c3b09e2074d78b4e18fdf5032e4e8482ee3941160af6  changelog/VERIFY-v1.6.md
6fcd4bf94170d5babc08a6d14738ca3411fa0c17b94f96c966d54bb6ab43133e  changelog/atomic-requirements-v1.5.txt
158a71023195ee945d4e585022b19debfb5cb31abd008e084f586272a616c63b  changelog/atomic-requirements-v1.6.txt
0a2f07a9b02e63719cc9fb0343499e51b207e7544fbfb462823aeec9e398fe4e  changelog/plan-1.5.txt
1263cd12b8ddd6f41b57a42e3a1c1cac2a88cbe17b3a4a627611e43dc24029f7  changelog/plan-1.6.txt
8c7b445605c90d5683a1e559b42874f13d239a57d0be422b9318546a615a3241  changelog/plan.txt
8a18e6c6597fc741c9a65b5d17fa56fef37ddbe853beb71b4ac9ac534e5f2be2  scripts/legacy/calc_perf_ollama.py
25a8217c40c59d46ebeb7c7bd5740078c86429ab4b7fec11683e29bd947fd4bc  scripts/legacy/calc_perf_ollama_table.py
37a03126cdb0a1a14dd889d01f870b3f7ab1e2d1c208dae7cd6336b896815f28  scripts/ollama-common.sh
b142fd9072beeb494c0304ad155b3359b1355f3cfb21fe70debee0adc7b75a74  scripts/ollama-download.sh
156b73a6192bdb2e08f44be224c90662c88a133c978a14bd71319f7547880ad7  scripts/ollama-embed-test-RTX3090.sh
366358864c490b26d1e990b3db2aa38bb6659d2bf147d188df26b806f230e7a7  scripts/ollama-gen
5ccb9b65fe71bfb8be1292d7b8a812854a1a54dd0354a3c6420fa227ead8e030  scripts/ollama-monitor.sh
fa40c605c68c4fa54e44a279da0a25e10893bb2342787130fcd9bd30a6697bbe  scripts/ollama-perf
188f8ae6b521a8c1971dfed92f51c1045d39fbc07b464e7a77abfe6f32fb10db  scripts/ollama-perf-table
62e7518f5623cd9031b62dfcad9d45ee3076a809f2c8eaeb08e7209f4cb88350  scripts/ollama-start
fe23683c05497927cee7ab2dde8aaa02971eec94ed767126380261c13ea8957b  scripts/ollama-status
24dfd1886cf93e8cc7407644949c5660e47dc0e7d77c72d71bc85a4acea717dd  scripts/ollama-stop
b1ddd637a0fb14c8655fed08e614cdac9b6d6bb086af130d16beba0cfedcb241  scripts/ollama-test-RTX3090.sh
6218395c352b2609c852890af661f46717ac20d5838f7212d63793cb56f350c9  scripts/ollama-test-and-monitor-RTX3090.sh
